id,Alcohol,Depression,Drugs,Suicide
02V56KMO,0.08659391204414564,0.7735692510102035,0.01028377108469546,0.1463440352962079
03BMGTOK,0.007717511701492298,0.9695116310376307,0.008491796237656134,0.021026257470908076
03LZVFM6,0.000568449659330528,0.9998032883679043,0.008103547768729078,0.007306031281532883
0EPULUM5,0.006417843793363151,0.9719021589491019,0.039837423296327924,0.24086589579295342
0GM4C5GD,0.3553789931996984,0.07302007434890811,0.9110094793611331,0.026640983883387363
0IYM8BYT,0.05854028036357235,0.551430429271855,0.020529754959230543,0.03365220453704575
0JFJVD28,0.054157814281999485,0.9157696337062963,0.010745443467984681,0.03185710096780754
0OZGUFOF,0.004322028122958147,0.9410864111425267,0.007806043474035684,0.005976368969639621
0WP999ZX,0.9996966112021913,0.00026439515290526446,0.050675151546423866,0.0044341169533238835
0ZA45Y5F,0.9878790932847701,0.047868420401079866,0.03008285534268157,0.03414901989201553
13V2N1XF,0.007022919418640223,0.9965518608511247,0.005321646253870529,0.0042933518745846486
16THDEEP,0.9875608408806134,0.025051708000954992,0.0036482818999811757,0.013604865790436004
1AU3C3HI,0.031362065107068994,0.9622905561178948,0.009543739597435968,0.14606407125431675
1D7TE9IY,0.06001259742204698,0.6236917201161698,0.01178826947172492,0.034933443591179524
1MHNW745,0.9998299038328329,0.001793285250404837,0.005880007217465361,0.009682858172804893
1TZY1GIP,0.054157814281999485,0.9157696337062963,0.010745443467984681,0.03185710096780754
1ZTKVYXC,0.043885449140747865,0.9179450941331914,0.048590983300867696,0.07691614381362517
22L09P4C,0.01899924372887845,0.01770408718481782,0.9953193287682324,0.026969130000040847
23C43VXB,0.01789567640027538,0.9948657999186225,0.009889731384231926,0.02068505084473927
255YNCPV,0.04011164381721481,0.9661095448747171,0.023501721779401102,0.03458313045631722
25NGSGR3,0.0019642271333215984,0.9998613437311215,0.007441741015880606,0.008873764673023055
289054IS,0.011710926232296985,0.9901898487507311,0.009130016850593092,0.028141722241061304
28AM1F1Y,0.9689421997785003,0.06343508946322354,0.11245525702065273,0.02987105531121557
2EC4OIPR,0.0617286815037762,0.6082298777389279,0.01677931697572545,0.11410937954827664
